memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_8042ECE8 = .data:0x8042ECE8; // type:object size:0xF0
lbl_8042EDD8 = .data:0x8042EDD8; // type:object size:0x28
lbl_8042EE00 = .data:0x8042EE00; // type:object size:0x88
lbl_8042EE88 = .data:0x8042EE88; // type:object size:0x10
lbl_8042EE98 = .data:0x8042EE98; // type:object size:0x10
lbl_8042EEA8 = .data:0x8042EEA8; // type:object size:0x48
lbl_8042EEF0 = .data:0x8042EEF0; // type:object size:0x158
lbl_8042F048 = .data:0x8042F048; // type:object size:0x1D8
lbl_8042F220 = .data:0x8042F220; // type:object size:0x2C8
lbl_8042F4E8 = .data:0x8042F4E8; // type:object size:0x148
lbl_8042F630 = .data:0x8042F630; // type:object size:0x18
lbl_8042F648 = .data:0x8042F648; // type:object size:0x48
lbl_8042F690 = .data:0x8042F690; // type:object size:0x10
lbl_8042F6A0 = .data:0x8042F6A0; // type:object size:0x10
lbl_8042F6B0 = .data:0x8042F6B0; // type:object size:0x20
lbl_8042F6D0 = .data:0x8042F6D0; // type:object size:0x78
lbl_8042F748 = .data:0x8042F748; // type:object size:0x20
lbl_8042F768 = .data:0x8042F768; // type:object size:0x78
lbl_8042F7E0 = .data:0x8042F7E0; // type:object size:0x10
lbl_8042F7F0 = .data:0x8042F7F0; // type:object size:0x10
lbl_8042F800 = .data:0x8042F800; // type:object size:0xC
lbl_8042F80C = .data:0x8042F80C; // type:object size:0xC
lbl_8042F818 = .data:0x8042F818; // type:object size:0x90
lbl_8042F8A8 = .data:0x8042F8A8; // type:object size:0x438
lbl_8042FCE0 = .data:0x8042FCE0; // type:object size:0x1E0
lbl_8042FEC0 = .data:0x8042FEC0; // type:object size:0x310
lbl_804301D0 = .data:0x804301D0; // type:object size:0x3D8
lbl_804305A8 = .data:0x804305A8; // type:object size:0x244
lbl_804307EC = .data:0x804307EC; // type:object size:0x8E4
lbl_804310D0 = .data:0x804310D0; // type:object size:0x968
lbl_80431A38 = .data:0x80431A38; // type:object size:0x9C
lbl_80431AD4 = .data:0x80431AD4; // type:object size:0x14
lbl_80431AE8 = .data:0x80431AE8; // type:object size:0x18
lbl_80431B00 = .data:0x80431B00; // type:object size:0x68
lbl_80431B68 = .data:0x80431B68; // type:object size:0x168
lbl_80431CD0 = .data:0x80431CD0; // type:object size:0x88
lbl_80431D58 = .data:0x80431D58; // type:object size:0x10
lbl_80431D68 = .data:0x80431D68; // type:object size:0x20
lbl_80431D88 = .data:0x80431D88; // type:object size:0x14
lbl_80431D9C = .data:0x80431D9C; // type:object size:0x14
lbl_80431DB0 = .data:0x80431DB0; // type:object size:0x14
lbl_80431DC4 = .data:0x80431DC4; // type:object size:0x14
lbl_80431DD8 = .data:0x80431DD8; // type:object size:0x38
lbl_80431E10 = .data:0x80431E10; // type:object size:0x38
lbl_80431E48 = .data:0x80431E48; // type:object size:0x38
lbl_80431E80 = .data:0x80431E80; // type:object size:0x18
lbl_80431E98 = .data:0x80431E98; // type:object size:0x18
lbl_80431EB0 = .data:0x80431EB0; // type:object size:0x1B0
lbl_80432060 = .data:0x80432060; // type:object size:0x1B0
lbl_80432210 = .data:0x80432210; // type:object size:0x48
lbl_80432258 = .data:0x80432258; // type:object size:0x268
lbl_804324C0 = .data:0x804324C0; // type:object size:0x30
lbl_804324F0 = .data:0x804324F0; // type:object size:0x30
lbl_80432520 = .data:0x80432520; // type:object size:0x70
lbl_80432590 = .data:0x80432590; // type:object size:0x1C0
lbl_80432750 = .data:0x80432750; // type:object size:0x1C0
lbl_80432910 = .data:0x80432910; // type:object size:0x38
lbl_80432948 = .data:0x80432948; // type:object size:0x70
lbl_804329B8 = .data:0x804329B8; // type:object size:0x28
lbl_804329E0 = .data:0x804329E0; // type:object size:0xB8
lbl_80432A98 = .data:0x80432A98; // type:object size:0x10
lbl_80432AA8 = .data:0x80432AA8; // type:object size:0xE0
lbl_80432B88 = .data:0x80432B88; // type:object size:0x50
lbl_80432BD8 = .data:0x80432BD8; // type:object size:0x50
lbl_80432C28 = .data:0x80432C28; // type:object size:0x6C
lbl_80432C94 = .data:0x80432C94; // type:object size:0x114
lbl_80432DA8 = .data:0x80432DA8; // type:object size:0x30
lbl_80432DD8 = .data:0x80432DD8; // type:object size:0x58
lbl_80432E30 = .data:0x80432E30; // type:object size:0xD0
lbl_80432F00 = .data:0x80432F00; // type:object size:0xD0
lbl_80432FD0 = .data:0x80432FD0; // type:object size:0x14
lbl_80432FE4 = .data:0x80432FE4; // type:object size:0x14
lbl_80432FF8 = .data:0x80432FF8; // type:object size:0x48
lbl_80433040 = .data:0x80433040; // type:object size:0x48
lbl_80433088 = .data:0x80433088; // type:object size:0x48
lbl_804330D0 = .data:0x804330D0; // type:object size:0x180
lbl_80433250 = .data:0x80433250; // type:object size:0x100
lbl_80433350 = .data:0x80433350; // type:object size:0x1E4
lbl_80433534 = .data:0x80433534; // type:object size:0x14
lbl_80433548 = .data:0x80433548; // type:object size:0x108
lbl_80433650 = .data:0x80433650; // type:object size:0x78
lbl_804336C8 = .data:0x804336C8; // type:object size:0x10
lbl_804336D8 = .data:0x804336D8; // type:object size:0x10
lbl_804336E8 = .data:0x804336E8; // type:object size:0x38
lbl_80433720 = .data:0x80433720; // type:object size:0x10
lbl_80433730 = .data:0x80433730; // type:object size:0x38
lbl_80433768 = .data:0x80433768; // type:object size:0x8
lbl_80433770 = .data:0x80433770; // type:object size:0x8
lbl_80433778 = .data:0x80433778; // type:object size:0x90
lbl_80433808 = .data:0x80433808; // type:object size:0x90
lbl_80433898 = .data:0x80433898; // type:object size:0x48
lbl_804338E0 = .data:0x804338E0; // type:object size:0x18
lbl_804338F8 = .data:0x804338F8; // type:object size:0x28
lbl_80433920 = .data:0x80433920; // type:object size:0x128
lbl_80433A48 = .data:0x80433A48; // type:object size:0x50
lbl_80433A98 = .data:0x80433A98; // type:object size:0x50
lbl_80433AE8 = .data:0x80433AE8; // type:object size:0x88
lbl_80433B70 = .data:0x80433B70; // type:object size:0x1D0
lbl_80433D40 = .data:0x80433D40; // type:object size:0x184
lbl_80433EC4 = .data:0x80433EC4; // type:object size:0x5C
lbl_80433F20 = .data:0x80433F20; // type:object size:0x28
lbl_80433F48 = .data:0x80433F48; // type:object size:0x88
lbl_80433FD0 = .data:0x80433FD0; // type:object size:0x50
lbl_80434020 = .data:0x80434020; // type:object size:0x50
lbl_80434070 = .data:0x80434070; // type:object size:0x50
lbl_804340C0 = .data:0x804340C0; // type:object size:0xB0
lbl_80434170 = .data:0x80434170; // type:object size:0xF0
lbl_80434260 = .data:0x80434260; // type:object size:0x8
lbl_80434268 = .data:0x80434268; // type:object size:0x48
lbl_804342B0 = .data:0x804342B0; // type:object size:0x80
lbl_80434330 = .data:0x80434330; // type:object size:0x80
lbl_804343B0 = .data:0x804343B0; // type:object size:0x48
lbl_804343F8 = .data:0x804343F8; // type:object size:0xA8
lbl_804344A0 = .data:0x804344A0; // type:object size:0xA8
lbl_80434548 = .data:0x80434548; // type:object size:0x20
lbl_80434568 = .data:0x80434568; // type:object size:0x18
lbl_80434580 = .data:0x80434580; // type:object size:0x38
lbl_804345B8 = .data:0x804345B8; // type:object size:0x18
lbl_804345D0 = .data:0x804345D0; // type:object size:0x38
lbl_80434608 = .data:0x80434608; // type:object size:0x18
lbl_80434620 = .data:0x80434620; // type:object size:0x28
lbl_80434648 = .data:0x80434648; // type:object size:0x18
lbl_80434660 = .data:0x80434660; // type:object size:0x38
lbl_80434698 = .data:0x80434698; // type:object size:0x18
lbl_804346B0 = .data:0x804346B0; // type:object size:0x38
lbl_804346E8 = .data:0x804346E8; // type:object size:0x20
lbl_80434708 = .data:0x80434708; // type:object size:0x10
lbl_80434718 = .data:0x80434718; // type:object size:0x90
lbl_804347A8 = .data:0x804347A8; // type:object size:0x90
lbl_80434838 = .data:0x80434838; // type:object size:0x90
lbl_804348C8 = .data:0x804348C8; // type:object size:0x90
lbl_80434958 = .data:0x80434958; // type:object size:0x48
lbl_804349A0 = .data:0x804349A0; // type:object size:0x68
lbl_80434A08 = .data:0x80434A08; // type:object size:0xB0
lbl_80434AB8 = .data:0x80434AB8; // type:object size:0x64
lbl_80434B1C = .data:0x80434B1C; // type:object size:0x64
lbl_80434B80 = .data:0x80434B80; // type:object size:0x64
lbl_80434BE4 = .data:0x80434BE4; // type:object size:0x9C
lbl_80434C80 = .data:0x80434C80; // type:object size:0x64
lbl_80434CE4 = .data:0x80434CE4; // type:object size:0x3E4
lbl_804350C8 = .data:0x804350C8; // type:object size:0x2F0
lbl_804353B8 = .data:0x804353B8; // type:object size:0x48
lbl_80435400 = .data:0x80435400; // type:object size:0x48
lbl_80435448 = .data:0x80435448; // type:object size:0xE8
lbl_80435530 = .data:0x80435530; // type:object size:0x50
lbl_80435580 = .data:0x80435580; // type:object size:0x50
lbl_804355D0 = .data:0x804355D0; // type:object size:0x50
lbl_80435620 = .data:0x80435620; // type:object size:0x50
lbl_80435670 = .data:0x80435670; // type:object size:0x50
lbl_804356C0 = .data:0x804356C0; // type:object size:0x88
lbl_80435748 = .data:0x80435748; // type:object size:0xC0
lbl_80435808 = .data:0x80435808; // type:object size:0x38
lbl_80435840 = .data:0x80435840; // type:object size:0x10
lbl_80435850 = .data:0x80435850; // type:object size:0x28
lbl_80435878 = .data:0x80435878; // type:object size:0x90
lbl_80435908 = .data:0x80435908; // type:object size:0xE8
lbl_804359F0 = .data:0x804359F0; // type:object size:0x70
lbl_80435A60 = .data:0x80435A60; // type:object size:0x28
lbl_80435A88 = .data:0x80435A88; // type:object size:0x98
lbl_80435B20 = .data:0x80435B20; // type:object size:0x90
lbl_80435BB0 = .data:0x80435BB0; // type:object size:0x78
lbl_80435C28 = .data:0x80435C28; // type:object size:0x348
lbl_80435F70 = .data:0x80435F70; // type:object size:0x98
lbl_80436008 = .data:0x80436008; // type:object size:0x40
lbl_80436048 = .data:0x80436048; // type:object size:0x68
lbl_804360B0 = .data:0x804360B0; // type:object size:0x64
lbl_80436114 = .data:0x80436114; // type:object size:0x64
lbl_80436178 = .data:0x80436178; // type:object size:0x64
lbl_804361DC = .data:0x804361DC; // type:object size:0x64
lbl_80436240 = .data:0x80436240; // type:object size:0x64
lbl_804362A4 = .data:0x804362A4; // type:object size:0x24
lbl_804362C8 = .data:0x804362C8; // type:object size:0x80
lbl_80436348 = .data:0x80436348; // type:object size:0xCC
lbl_80436414 = .data:0x80436414; // type:object size:0x24
lbl_80436438 = .data:0x80436438; // type:object size:0x70
lbl_804364A8 = .data:0x804364A8; // type:object size:0x150
lbl_804365F8 = .data:0x804365F8; // type:object size:0x24
lbl_8043661C = .data:0x8043661C; // type:object size:0x1D4
lbl_804367F0 = .data:0x804367F0; // type:object size:0x48
lbl_80436838 = .data:0x80436838; // type:object size:0x58
jumptable_80436890 = .data:0x80436890; // type:object size:0x38 scope:local
jumptable_804368C8 = .data:0x804368C8; // type:object size:0x3C scope:local
jumptable_80436904 = .data:0x80436904; // type:object size:0x48 scope:local
jumptable_8043694C = .data:0x8043694C; // type:object size:0x48 scope:local
jumptable_80436994 = .data:0x80436994; // type:object size:0x48 scope:local
lbl_804369E0 = .data:0x804369E0; // type:object size:0x88
lbl_80436A68 = .data:0x80436A68; // type:object size:0x1160
lbl_80437BC8 = .data:0x80437BC8; // type:object size:0x10
lbl_80437BD8 = .data:0x80437BD8; // type:object size:0xD8
lbl_80437CB0 = .data:0x80437CB0; // type:object size:0x8
lbl_80437CB8 = .data:0x80437CB8; // type:object size:0x8
lbl_80437CC0 = .data:0x80437CC0; // type:object size:0x1F0
lbl_80437EB0 = .data:0x80437EB0; // type:object size:0x218
lbl_804380C8 = .data:0x804380C8; // type:object size:0x20
lbl_804380E8 = .data:0x804380E8; // type:object size:0x3A0
lbl_80438488 = .data:0x80438488; // type:object size:0x8C
lbl_80438514 = .data:0x80438514; // type:object size:0x8C
lbl_804385A0 = .data:0x804385A0; // type:object size:0x54
lbl_804385F4 = .data:0x804385F4; // type:object size:0x54
lbl_80438648 = .data:0x80438648; // type:object size:0x110
lbl_80438758 = .data:0x80438758; // type:object size:0x60
lbl_804387B8 = .data:0x804387B8; // type:object size:0x20
lbl_804387D8 = .data:0x804387D8; // type:object size:0x48
lbl_80438820 = .data:0x80438820; // type:object size:0x48
lbl_80438868 = .data:0x80438868; // type:object size:0x48
lbl_804388B0 = .data:0x804388B0; // type:object size:0x58
lbl_80438908 = .data:0x80438908; // type:object size:0x190
lbl_80438A98 = .data:0x80438A98; // type:object size:0x30
lbl_80438AC8 = .data:0x80438AC8; // type:object size:0xF0
lbl_80438BB8 = .data:0x80438BB8; // type:object size:0x98
lbl_80438C50 = .data:0x80438C50; // type:object size:0x98
lbl_80438CE8 = .data:0x80438CE8; // type:object size:0x98
lbl_80438D80 = .data:0x80438D80; // type:object size:0x98
lbl_80438E18 = .data:0x80438E18; // type:object size:0x14
lbl_80438E2C = .data:0x80438E2C; // type:object size:0x14
lbl_80438E40 = .data:0x80438E40; // type:object size:0x48
lbl_80438E88 = .data:0x80438E88; // type:object size:0x48
lbl_80438ED0 = .data:0x80438ED0; // type:object size:0x48
lbl_80438F18 = .data:0x80438F18; // type:object size:0x48
lbl_80438F60 = .data:0x80438F60; // type:object size:0x568
lbl_804394C8 = .data:0x804394C8; // type:object size:0x2A8
lbl_80439770 = .data:0x80439770; // type:object size:0x28
lbl_80439798 = .data:0x80439798; // type:object size:0x9C
lbl_80439834 = .data:0x80439834; // type:object size:0x74
lbl_804398A8 = .data:0x804398A8; // type:object size:0x10
lbl_804398B8 = .data:0x804398B8; // type:object size:0x10
lbl_804398C8 = .data:0x804398C8; // type:object size:0x10
lbl_804398D8 = .data:0x804398D8; // type:object size:0x48
lbl_80439920 = .data:0x80439920; // type:object size:0x60
lbl_80439980 = .data:0x80439980; // type:object size:0x10
lbl_80439990 = .data:0x80439990; // type:object size:0x10
lbl_804399A0 = .data:0x804399A0; // type:object size:0x10
lbl_804399B0 = .data:0x804399B0; // type:object size:0x60
lbl_80439A10 = .data:0x80439A10; // type:object size:0x68
lbl_80439A78 = .data:0x80439A78; // type:object size:0x10
lbl_80439A88 = .data:0x80439A88; // type:object size:0x48
lbl_80439AD0 = .data:0x80439AD0; // type:object size:0x48
lbl_80439B18 = .data:0x80439B18; // type:object size:0x48
lbl_80439B60 = .data:0x80439B60; // type:object size:0x10
lbl_80439B70 = .data:0x80439B70; // type:object size:0x10
lbl_80439B80 = .data:0x80439B80; // type:object size:0x8
lbl_80439B88 = .data:0x80439B88; // type:object size:0x8
lbl_80439B90 = .data:0x80439B90; // type:object size:0xC
lbl_80439B9C = .data:0x80439B9C; // type:object size:0x1C
lbl_80439BB8 = .data:0x80439BB8; // type:object size:0xB8
lbl_80439C70 = .data:0x80439C70; // type:object size:0xD0
lbl_80439D40 = .data:0x80439D40; // type:object size:0x118
lbl_80439E58 = .data:0x80439E58; // type:object size:0x38
lbl_80439E90 = .data:0x80439E90; // type:object size:0x80
lbl_80439F10 = .data:0x80439F10; // type:object size:0x408
lbl_8043A318 = .data:0x8043A318; // type:object size:0x24
lbl_8043A33C = .data:0x8043A33C; // type:object size:0x1C
lbl_8043A358 = .data:0x8043A358; // type:object size:0x1044
lbl_8043B39C = .data:0x8043B39C; // type:object size:0x164
lbl_8043B500 = .data:0x8043B500; // type:object size:0x80
lbl_8043B580 = .data:0x8043B580; // type:object size:0x378
lbl_8043B8F8 = .data:0x8043B8F8; // type:object size:0x1E8
lbl_8043BAE0 = .data:0x8043BAE0; // type:object size:0x188
lbl_8043BC68 = .data:0x8043BC68; // type:object size:0x1D8
lbl_8043BE40 = .data:0x8043BE40; // type:object size:0x50
lbl_8043BE90 = .data:0x8043BE90; // type:object size:0x50
lbl_8043BEE0 = .data:0x8043BEE0; // type:object size:0x8
lbl_8043BEE8 = .data:0x8043BEE8; // type:object size:0x48
lbl_8043BF30 = .data:0x8043BF30; // type:object size:0xD958 data:4byte
lbl_80449888 = .data:0x80449888; // type:object size:0x65BD
lbl_8044FE45 = .data:0x8044FE45; // type:object size:0x4AFB
lbl_80454940 = .data:0x80454940; // type:object size:0x78
lbl_804549B8 = .data:0x804549B8; // type:object size:0x20
lbl_804549D8 = .data:0x804549D8; // type:object size:0x20
lbl_804549F8 = .data:0x804549F8; // type:object size:0x20
lbl_80454A18 = .data:0x80454A18; // type:object size:0x10
lbl_80454A28 = .data:0x80454A28; // type:object size:0x48
lbl_80454A70 = .data:0x80454A70; // type:object size:0x48
lbl_80454AB8 = .data:0x80454AB8; // type:object size:0x48
lbl_80454B00 = .data:0x80454B00; // type:object size:0xA8
lbl_80454BA8 = .data:0x80454BA8; // type:object size:0x70
lbl_80454C18 = .data:0x80454C18; // type:object size:0x1C8
lbl_80454DE0 = .data:0x80454DE0; // type:object size:0x1D8
lbl_80454FB8 = .data:0x80454FB8; // type:object size:0x220
lbl_804551D8 = .data:0x804551D8; // type:object size:0x290
lbl_80455468 = .data:0x80455468; // type:object size:0xC8
lbl_80455530 = .data:0x80455530; // type:object size:0x80
lbl_804555B0 = .data:0x804555B0; // type:object size:0x10C
lbl_804556BC = .data:0x804556BC; // type:object size:0x14
lbl_804556D0 = .data:0x804556D0; // type:object size:0x30
lbl_80455700 = .data:0x80455700; // type:object size:0x80
lbl_80455780 = .data:0x80455780; // type:object size:0xA0
lbl_80455820 = .data:0x80455820; // type:object size:0xF8
lbl_80455918 = .data:0x80455918; // type:object size:0x140
lbl_80455A58 = .data:0x80455A58; // type:object size:0x30
lbl_80455A88 = .data:0x80455A88; // type:object size:0x10
lbl_80455A98 = .data:0x80455A98; // type:object size:0x48
lbl_80455AE0 = .data:0x80455AE0; // type:object size:0x40
lbl_80455B20 = .data:0x80455B20; // type:object size:0xC8
lbl_80455BE8 = .data:0x80455BE8; // type:object size:0xC0
lbl_80455CA8 = .data:0x80455CA8; // type:object size:0x20
lbl_80455CC8 = .data:0x80455CC8; // type:object size:0x18
lbl_80455CE0 = .data:0x80455CE0; // type:object size:0x18
lbl_80455CF8 = .data:0x80455CF8; // type:object size:0x14
lbl_80455D0C = .data:0x80455D0C; // type:object size:0x14
lbl_80455D20 = .data:0x80455D20; // type:object size:0x18
lbl_80455D38 = .data:0x80455D38; // type:object size:0x38
lbl_80455D70 = .data:0x80455D70; // type:object size:0x8
lbl_80455D78 = .data:0x80455D78; // type:object size:0xD8
lbl_80455E50 = .data:0x80455E50; // type:object size:0x48
lbl_80455E98 = .data:0x80455E98; // type:object size:0x3C0
lbl_80456258 = .data:0x80456258; // type:object size:0x2D0
lbl_80456528 = .data:0x80456528; // type:object size:0x10
lbl_80456538 = .data:0x80456538; // type:object size:0x18
lbl_80456550 = .data:0x80456550; // type:object size:0x70
lbl_804565C0 = .data:0x804565C0; // type:object size:0x328
lbl_804568E8 = .data:0x804568E8; // type:object size:0x70
lbl_80456958 = .data:0x80456958; // type:object size:0x4A0
lbl_80456DF8 = .data:0x80456DF8; // type:object size:0x40
lbl_80456E38 = .data:0x80456E38; // type:object size:0x30
lbl_80456E68 = .data:0x80456E68; // type:object size:0x208
lbl_80457070 = .data:0x80457070; // type:object size:0xD0
lbl_80457140 = .data:0x80457140; // type:object size:0x50
lbl_80457190 = .data:0x80457190; // type:object size:0x3B0
lbl_80457540 = .data:0x80457540; // type:object size:0x134
lbl_80457674 = .data:0x80457674; // type:object size:0x3CC
lbl_80457A40 = .data:0x80457A40; // type:object size:0x410
lbl_80457E50 = .data:0x80457E50; // type:object size:0xA8
lbl_80457EF8 = .data:0x80457EF8; // type:object size:0xAF0
lbl_804589E8 = .data:0x804589E8; // type:object size:0x1CC
lbl_80458BB4 = .data:0x80458BB4; // type:object size:0x33C
lbl_80458EF0 = .data:0x80458EF0; // type:object size:0x9C
lbl_80458F8C = .data:0x80458F8C; // type:object size:0x9C
lbl_80459028 = .data:0x80459028; // type:object size:0x7C0
lbl_804597E8 = .data:0x804597E8; // type:object size:0xA0
lbl_80459888 = .data:0x80459888; // type:object size:0xD8
lbl_80459960 = .data:0x80459960; // type:object size:0x98
lbl_804599F8 = .data:0x804599F8; // type:object size:0x100
lbl_80459AF8 = .data:0x80459AF8; // type:object size:0x198
lbl_80459C90 = .data:0x80459C90; // type:object size:0x28
lbl_80459CB8 = .data:0x80459CB8; // type:object size:0x30
lbl_80459CE8 = .data:0x80459CE8; // type:object size:0x19C
lbl_80459E84 = .data:0x80459E84; // type:object size:0xDC
lbl_80459F60 = .data:0x80459F60; // type:object size:0x68
lbl_80459FC8 = .data:0x80459FC8; // type:object size:0x334
lbl_8045A2FC = .data:0x8045A2FC; // type:object size:0x334
lbl_8045A630 = .data:0x8045A630; // type:object size:0x334
lbl_8045A964 = .data:0x8045A964; // type:object size:0x334
lbl_8045AC98 = .data:0x8045AC98; // type:object size:0x334
lbl_8045AFCC = .data:0x8045AFCC; // type:object size:0x334
lbl_8045B300 = .data:0x8045B300; // type:object size:0x4C
lbl_8045B34C = .data:0x8045B34C; // type:object size:0x4C
lbl_8045B398 = .data:0x8045B398; // type:object size:0x14
lbl_8045B3AC = .data:0x8045B3AC; // type:object size:0x14
lbl_8045B3C0 = .data:0x8045B3C0; // type:object size:0x14
lbl_8045B3D4 = .data:0x8045B3D4; // type:object size:0x14
lbl_8045B3E8 = .data:0x8045B3E8; // type:object size:0x68
lbl_8045B450 = .data:0x8045B450; // type:object size:0x68
lbl_8045B4B8 = .data:0x8045B4B8; // type:object size:0x68
lbl_8045B520 = .data:0x8045B520; // type:object size:0x68
lbl_8045B588 = .data:0x8045B588; // type:object size:0x10 data:4byte
lbl_8045B598 = .data:0x8045B598; // type:object size:0xF0
lbl_8045B688 = .data:0x8045B688; // type:object size:0x108
lbl_8045B790 = .data:0x8045B790; // type:object size:0x118
lbl_8045B8A8 = .data:0x8045B8A8; // type:object size:0xF0
lbl_8045B998 = .data:0x8045B998; // type:object size:0x10
lbl_8045B9A8 = .data:0x8045B9A8; // type:object size:0x18
lbl_8045B9C0 = .data:0x8045B9C0; // type:object size:0x10
lbl_8045B9D0 = .data:0x8045B9D0; // type:object size:0x10
lbl_8045B9E0 = .data:0x8045B9E0; // type:object size:0x18
lbl_8045B9F8 = .data:0x8045B9F8; // type:object size:0x8
lbl_8045BA00 = .data:0x8045BA00; // type:object size:0x8
lbl_8045BA08 = .data:0x8045BA08; // type:object size:0x8
lbl_8045BA10 = .data:0x8045BA10; // type:object size:0x18
lbl_8045BA28 = .data:0x8045BA28; // type:object size:0x10
lbl_8045BA38 = .data:0x8045BA38; // type:object size:0xB40
lbl_8045C578 = .data:0x8045C578; // type:object size:0x350
lbl_8045C8C8 = .data:0x8045C8C8; // type:object size:0x88
lbl_8045C950 = .data:0x8045C950; // type:object size:0x2E8
lbl_8045CC38 = .data:0x8045CC38; // type:object size:0x98
lbl_8045CCD0 = .data:0x8045CCD0; // type:object size:0x340
lbl_8045D010 = .data:0x8045D010; // type:object size:0xC8
lbl_8045D0D8 = .data:0x8045D0D8; // type:object size:0x24
jumptable_8045D0FC = .data:0x8045D0FC; // type:object size:0x44 scope:local
jumptable_8045D140 = .data:0x8045D140; // type:object size:0x98 scope:local
lbl_8045D1D8 = .data:0x8045D1D8; // type:object size:0x118 data:float
lbl_8045D2F0 = .data:0x8045D2F0; // type:object size:0x38
lbl_8045D328 = .data:0x8045D328; // type:object size:0x3C0
lbl_8045D6E8 = .data:0x8045D6E8; // type:object size:0x7E0
lbl_8045DEC8 = .data:0x8045DEC8; // type:object size:0x2F8
lbl_8045E1C0 = .data:0x8045E1C0; // type:object size:0x60
lbl_8045E220 = .data:0x8045E220; // type:object size:0x348
lbl_8045E568 = .data:0x8045E568; // type:object size:0x88
lbl_8045E5F0 = .data:0x8045E5F0; // type:object size:0x48
lbl_8045E638 = .data:0x8045E638; // type:object size:0x70
lbl_8045E6A8 = .data:0x8045E6A8; // type:object size:0x280
lbl_8045E928 = .data:0x8045E928; // type:object size:0x1E0
lbl_8045EB08 = .data:0x8045EB08; // type:object size:0x270
lbl_8045ED78 = .data:0x8045ED78; // type:object size:0x448
lbl_8045F1C0 = .data:0x8045F1C0; // type:object size:0x10
lbl_8045F1D0 = .data:0x8045F1D0; // type:object size:0x18
lbl_8045F1E8 = .data:0x8045F1E8; // type:object size:0x48
lbl_8045F230 = .data:0x8045F230; // type:object size:0x8
lbl_8045F238 = .data:0x8045F238; // type:object size:0x38
lbl_8045F270 = .data:0x8045F270; // type:object size:0x48
lbl_8045F2B8 = .data:0x8045F2B8; // type:object size:0x58
lbl_8045F310 = .data:0x8045F310; // type:object size:0x530
lbl_8045F840 = .data:0x8045F840; // type:object size:0xC8
lbl_8045F908 = .data:0x8045F908; // type:object size:0x134
lbl_8045FA3C = .data:0x8045FA3C; // type:object size:0x24
lbl_8045FA60 = .data:0x8045FA60; // type:object size:0x80
lbl_8045FAE0 = .data:0x8045FAE0; // type:object size:0x88
lbl_8045FB68 = .data:0x8045FB68; // type:object size:0x18
lbl_8045FB80 = .data:0x8045FB80; // type:object size:0x18
lbl_8045FB98 = .data:0x8045FB98; // type:object size:0x18
lbl_8045FBB0 = .data:0x8045FBB0; // type:object size:0x48
lbl_8045FBF8 = .data:0x8045FBF8; // type:object size:0x10
lbl_8045FC08 = .data:0x8045FC08; // type:object size:0x70
lbl_8045FC78 = .data:0x8045FC78; // type:object size:0x70
lbl_8045FCE8 = .data:0x8045FCE8; // type:object size:0x90
lbl_8045FD78 = .data:0x8045FD78; // type:object size:0x428
lbl_804601A0 = .data:0x804601A0; // type:object size:0x40
lbl_804601E0 = .data:0x804601E0; // type:object size:0x270
lbl_80460450 = .data:0x80460450; // type:object size:0x8
lbl_80460458 = .data:0x80460458; // type:object size:0x8
lbl_80460460 = .data:0x80460460; // type:object size:0x8
lbl_80460468 = .data:0x80460468; // type:object size:0x14
lbl_8046047C = .data:0x8046047C; // type:object size:0x14
lbl_80460490 = .data:0x80460490; // type:object size:0x14
lbl_804604A4 = .data:0x804604A4; // type:object size:0x14
lbl_804604B8 = .data:0x804604B8; // type:object size:0xC
lbl_804604C4 = .data:0x804604C4; // type:object size:0x14
lbl_804604D8 = .data:0x804604D8; // type:object size:0x18
lbl_804604F0 = .data:0x804604F0; // type:object size:0x8
lbl_804604F8 = .data:0x804604F8; // type:object size:0x14
lbl_8046050C = .data:0x8046050C; // type:object size:0x14
lbl_80460520 = .data:0x80460520; // type:object size:0x18
lbl_80460538 = .data:0x80460538; // type:object size:0x1B0
lbl_804606E8 = .data:0x804606E8; // type:object size:0x48
lbl_80460730 = .data:0x80460730; // type:object size:0x48
lbl_80460778 = .data:0x80460778; // type:object size:0x48
lbl_804607C0 = .data:0x804607C0; // type:object size:0x48
lbl_80460808 = .data:0x80460808; // type:object size:0x48
lbl_80460850 = .data:0x80460850; // type:object size:0x48
lbl_80460898 = .data:0x80460898; // type:object size:0x28
lbl_804608C0 = .data:0x804608C0; // type:object size:0x28
lbl_804608E8 = .data:0x804608E8; // type:object size:0x28
lbl_80460910 = .data:0x80460910; // type:object size:0x28
lbl_80460938 = .data:0x80460938; // type:object size:0x75C
lbl_80461094 = .data:0x80461094; // type:object size:0x31C
lbl_804613B0 = .data:0x804613B0; // type:object size:0xAD8
lbl_80461E88 = .data:0x80461E88; // type:object size:0x430
lbl_804622B8 = .data:0x804622B8; // type:object size:0x83C
lbl_80462AF4 = .data:0x80462AF4; // type:object size:0x24
lbl_80462B18 = .data:0x80462B18; // type:object size:0x30
lbl_80462B48 = .data:0x80462B48; // type:object size:0xADC
lbl_80463624 = .data:0x80463624; // type:object size:0x6A4
lbl_80463CC8 = .data:0x80463CC8; // type:object size:0x1B58
lbl_80465820 = .data:0x80465820; // type:object size:0x28
lbl_80465848 = .data:0x80465848; // type:object size:0x28
